City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
humaita,96,BR,1586480289,94,-7.51,-63.02,76.86,1.86
nishihara,20,JP,1586480289,72,26.18,127.76,71.6,10.29
fortuna,75,US,1586480290,76,40.6,-124.16,59.0,13.87
hasaki,75,JP,1586480290,58,35.73,140.83,57.0,10.29
kaitangata,39,NZ,1586480290,59,-46.28,169.85,60.78,3.15
sorland,100,NO,1586480290,84,67.67,12.69,32.88,20.42
hobyo,32,SO,1586480290,64,5.35,48.53,82.29,7.09
daru,91,PG,1586480290,85,-9.08,143.21,79.74,10.6
yellowknife,90,CA,1586480291,85,62.46,-114.35,23.0,9.17
vardo,89,NO,1586480291,79,70.37,31.11,19.4,14.99
necochea,0,AR,1586480291,93,-38.55,-58.74,54.0,1.99
monrovia,99,LR,1586480291,83,6.3,-10.8,78.93,4.45
saskylakh,39,RU,1586480291,92,71.92,114.08,23.43,19.26
lompoc,90,US,1586480264,81,34.64,-120.46,57.2,6.93
zomba,92,MW,1586480291,79,-15.39,35.32,60.98,2.06
ribeira grande,100,PT,1586480292,83,38.52,-28.7,61.77,5.68
souillac,1,MU,1586480292,84,-20.52,57.52,75.99,4
glace bay,75,CA,1586480292,80,46.2,-59.96,33.01,9.17
rikitea,100,PF,1586480292,68,-23.12,-134.97,76.73,9.78
sitka,75,US,1586480292,52,57.05,-135.33,44.6,12.75
ponta do sol,20,CV,1586480292,78,17.2,-25.09,73.4,27.51
saint-philippe,29,RE,1586480292,64,-21.36,55.77,75.2,8.05
ushuaia,75,AR,1586480292,51,-54.8,-68.3,62.6,7.11
luderitz,33,NA,1586480293,72,-26.65,15.16,59.0,3.36
albany,90,AU,1586480293,100,-35.02,117.89,62.6,2.24
cape town,87,ZA,1586480072,82,-33.93,18.42,60.01,3.36
mar del plata,75,AR,1586480293,87,-38,-57.56,61.0,4.7
san vicente,75,PH,1586480293,70,15.3,120.65,84.2,2.24
karratha,32,AU,1586480293,52,-20.74,116.85,84.72,4.41
haines junction,98,CA,1586480293,75,60.75,-137.51,28.0,3.13
butaritari,100,KI,1586480293,76,3.07,172.79,84.52,11.95
avarua,98,CK,1586480145,89,-21.21,-159.78,86.0,12.75
punta arenas,40,CL,1586480294,71,-53.15,-70.92,53.6,23.04
barrow,1,US,1586480294,77,71.29,-156.79,-0.4,13.87
alta floresta,48,BR,1586480294,86,-9.88,-56.09,74.5,1.57
yulara,10,AU,1586480294,30,-25.24,130.99,71.6,8.05
tamale,82,GH,1586480294,48,9.4,-0.84,85.91,9.15
lorengau,91,PG,1586480294,69,-2.02,147.27,84.42,4.38
san vicente de canete,22,PE,1586480294,77,-13.08,-76.38,73.56,6.2
omsukchan,20,RU,1586480294,83,62.53,155.8,10.96,2.75
geraldton,40,CA,1586480294,91,49.73,-86.95,32.0,9.17
narsaq,100,GL,1586480295,29,60.92,-46.05,37.4,36.91
puerto ayora,20,EC,1586480295,78,-0.74,-90.35,82.4,5.82
nisia floresta,20,BR,1586480295,83,-6.09,-35.21,82.4,5.82
hilo,90,US,1586480295,69,19.73,-155.09,80.6,9.17
mongu,6,ZM,1586480295,69,-15.25,23.13,64.92,4.74
berlevag,96,NO,1586480295,95,70.86,29.09,24.31,21.34
norman wells,75,CA,1586480295,39,65.28,-126.83,28.4,16.11
provideniya,93,RU,1586480296,67,64.38,-173.3,17.6,15.66
kapaa,20,US,1586480016,65,22.08,-159.32,78.8,3.36
taltal,7,CL,1586480356,76,-25.4,-70.48,64.65,3.33
qaanaaq,72,GL,1586480356,86,77.48,-69.36,7.0,9.06
san luis,9,AR,1586480357,44,-33.3,-66.34,61.65,10.47
coahuayana,5,MX,1586480357,30,18.73,-103.68,86.0,5.82
honningsvag,100,NO,1586480357,88,70.98,25.97,29.84,20.65
saint george,75,BM,1586480358,88,32.38,-64.68,66.2,33.33
sibolga,100,ID,1586480358,78,1.74,98.78,76.17,3.56
mao,85,TD,1586480358,14,14.12,15.31,81.91,13.6
bredasdorp,95,ZA,1586480358,58,-34.53,20.04,55.99,3.36
eyl,88,SO,1586480358,66,7.98,49.82,81.3,8.55
pangnirtung,0,CA,1586480358,83,66.15,-65.71,12.13,1.34
portland,46,AU,1586480358,76,-38.33,141.6,61.2,13.65
san cristobal,75,EC,1586480358,88,-0.9,-89.62,80.6,3.36
saldanha,83,ZA,1586480359,87,-33.01,17.94,60.8,4.7
shingu,40,JP,1586480359,47,33.73,135.98,55.4,14.99
ugoofaaru,12,MV,1586480359,74,5.67,73,84.11,2.82
capacuaro,5,MX,1586480359,21,19.55,-102.05,82.4,11.41
busselton,72,AU,1586480359,52,-33.65,115.33,75.0,12.44
jamestown,8,SH,1586480359,73,-15.94,-5.72,70.88,8.93
half moon bay,90,US,1586480245,87,37.46,-122.43,64.99,8.05
mahebourg,2,MU,1586480359,84,-20.41,57.7,75.99,1.99
tiksi,100,RU,1586480359,94,71.69,128.87,34.29,17.13
petrovsk-zabaykalskiy,0,RU,1586480359,40,51.27,108.84,42.67,2.13
dikson,100,RU,1586480360,95,73.51,80.55,11.37,19.55
cuiaba,55,BR,1586480360,69,-15.6,-56.1,80.6,3.36
chuy,30,UY,1586480360,83,-33.7,-53.46,60.48,9.48
cockburn town,1,BS,1586480360,80,24.03,-74.52,77.13,7.81
kununurra,90,AU,1586480360,69,-15.77,128.73,77.0,16.11
ketchikan,20,US,1586480326,49,55.34,-131.65,46.4,17.22
tuktoyaktuk,75,CA,1586480360,84,69.45,-133.04,8.6,17.22
pedreira,0,BR,1586480361,68,-22.74,-46.9,64.4,18.34
umtata,7,ZA,1586480361,82,-31.59,28.78,59.0,2.24
klaksvik,80,FO,1586480361,86,62.23,-6.59,41.0,2.24
lyndon,90,US,1586480361,37,38.26,-85.6,55.0,10.29
meulaboh,100,ID,1586480361,76,4.14,96.13,77.52,4.27
vaini,20,TO,1586480361,61,-21.2,-175.2,80.6,12.75
mogadishu,78,SO,1586480361,73,2.04,45.34,83.03,9.57
khatanga,79,RU,1586480361,92,71.97,102.5,19.4,29.04
sao joao da barra,96,BR,1586480362,75,-21.64,-41.05,72.77,9.13
hobart,75,AU,1586480214,42,-42.88,147.33,68.0,18.34
torbay,5,CA,1586480362,68,47.67,-52.73,30.0,13.87
port-gentil,14,GA,1586480362,77,-0.72,8.78,81.45,2.73
lagunillas,40,MX,1586480362,58,17.83,-101.71,86.0,8.05
prigorodnyy,11,RU,1586480362,70,51.77,55.27,32.0,4.47
nome,90,US,1586480303,85,64.5,-165.41,19.99,12.75
kahului,40,US,1586480363,65,20.89,-156.47,78.8,11.41
unity,100,CA,1586480363,80,52.45,-109.17,36.0,17
harper,92,LR,1586480363,80,4.38,-7.72,80.29,2.8
presidencia roque saenz pena,0,AR,1586480363,58,-26.79,-60.44,59.74,5.17
grajau,92,BR,1586480363,85,-5.82,-46.14,75.85,1.54
zakamensk,0,RU,1586480423,42,50.37,103.29,39.24,0.43
oistins,40,BB,1586480424,78,13.07,-59.53,78.8,8.05
talnakh,90,RU,1586480424,92,69.49,88.4,21.2,31.32
teguise,20,ES,1586480424,83,29.06,-13.56,69.8,13.87
arraial do cabo,40,BR,1586480424,88,-22.97,-42.03,68.0,3.36
severo-kurilsk,96,RU,1586480424,94,50.68,156.12,30.58,3.47
katsuura,75,JP,1586480424,43,35.13,140.3,55.99,12.75
bethel,1,US,1586480424,48,41.37,-73.41,48.99,10.29
cap malheureux,2,MU,1586480425,84,-19.98,57.61,75.99,1.99
emerald,60,AU,1586480425,57,-23.53,148.17,80.01,10.29
cabo san lucas,75,MX,1586480270,37,22.89,-109.91,82.4,2.24
guerrero negro,0,MX,1586480425,55,27.98,-114.06,62.42,19.28
manubul,81,PH,1586480425,71,5.47,120.8,81.61,3.94
coquimbo,75,CL,1586480425,77,-29.95,-71.34,62.6,5.82
lavrentiya,92,RU,1586480425,93,65.58,-171,12.22,5.84
fort nelson,75,CA,1586480415,24,58.81,-122.7,46.4,16.11
bluff,55,NZ,1586480426,77,-46.6,168.33,59.0,13
strathroy,75,CA,1586480426,79,42.96,-81.62,36.0,11.41
hermanus,84,ZA,1586480426,100,-34.42,19.23,60.01,4.52
seoul,1,KR,1586480383,50,37.57,126.98,53.6,4.7
east london,43,ZA,1586480426,72,-33.02,27.91,67.23,9.71
san patricio,20,MX,1586480426,83,19.22,-104.7,78.8,11.41
menongue,32,AO,1586480427,61,-14.66,17.69,62.19,4.79
padang,100,ID,1586480427,79,-0.95,100.35,77.85,2.33
sao filipe,0,CV,1586480427,69,14.9,-24.5,75.13,13.6
castro,75,CL,1586480427,87,-42.47,-73.77,55.4,11.41
moindou,90,NC,1586480428,51,-21.69,165.68,82.4,6.93
chenzhou,30,CN,1586480428,64,25.8,113.03,67.57,2.39
santa marta,100,CO,1586480428,81,11.24,-74.2,84.0,13.8
kaeo,2,NZ,1586480428,53,-35.1,173.78,70.0,10
ahipara,6,NZ,1586480429,63,-35.17,173.17,65.17,13.76
tura,0,RU,1586480429,92,64.28,100.25,23.95,13.47
gorodishche,0,RU,1586480429,93,48.8,44.47,35.6,13.42
poso,73,ID,1586480429,61,-1.4,120.75,84.27,0.96
lincoln,59,NZ,1586480429,45,-43.65,172.48,69.01,5.82
hami,0,CN,1586480429,24,42.8,93.45,56.37,14.76
ulaangom,73,MN,1586480429,73,49.98,92.07,27.12,2.95
hambantota,3,LK,1586480429,80,6.12,81.12,79.29,5.59
nantucket,40,US,1586480430,93,41.28,-70.1,48.99,16.11
safaga,0,EG,1586480430,37,26.73,33.94,66.2,8.05
bucerias,40,MX,1586480430,69,20.75,-105.33,80.6,11.41
egvekinot,18,RU,1586480430,86,66.32,-179.17,2.52,6.64
vostok,1,RU,1586480328,54,46.49,135.88,36.81,4.65
la ronge,75,CA,1586480175,47,55.1,-105.28,35.6,10.29
fiumicino,0,IT,1586480430,100,41.77,12.23,54.0,2.24
muli,24,MV,1586480431,72,2.92,73.57,83.75,8.01
mackay,90,AU,1586480431,88,-21.15,149.2,82.99,10.29
port alfred,63,ZA,1586480431,74,-33.59,26.89,66.58,6.38
sao felix do xingu,100,BR,1586480431,90,-6.64,-51.99,74.66,1.03
laguna,5,BR,1586480431,77,-28.48,-48.78,64.6,11.54
caarapo,0,BR,1586480349,48,-22.63,-54.82,62.85,5.59
lichinga,63,MZ,1586480492,72,-13.31,35.24,58.41,5.93
kambove,90,CD,1586480492,64,-10.88,26.6,62.13,6.53
mayo,75,CA,1586480492,30,63.59,-135.9,30.2,6.93
saint-joseph,16,RE,1586480492,64,-21.37,55.62,75.2,8.05
khasan,0,RU,1586480493,55,42.43,130.64,45.72,12.95
ust-kuyga,87,RU,1586480493,94,70.02,135.6,27.55,14.29
faanui,68,PF,1586480493,75,-16.48,-151.75,83.37,8.19
havoysund,75,NO,1586480493,86,71,24.66,26.6,1.12
aykhal,100,RU,1586480493,74,66,111.5,30.2,8.95
general roca,0,AR,1586480493,41,-39.03,-67.58,75.2,5.82
georgetown,9,SH,1586480494,79,-7.93,-14.42,80.44,13.33
nikolskoye,40,RU,1586480494,69,59.7,30.79,37.4,11.18
santa lucia,75,PH,1586480494,70,15.37,120.49,84.2,2.24
north bend,1,US,1586480494,81,43.41,-124.22,66.0,24.16
jaguaruna,9,BR,1586480445,79,-28.61,-49.03,62.6,6.91
diamantino,60,BR,1586480495,76,-14.41,-56.45,74.17,2.84
bambous virieux,1,MU,1586480495,84,-20.34,57.76,75.99,1.99
alamosa,90,US,1586480495,12,37.47,-105.87,66.2,11.41
tasiilaq,100,GL,1586480495,58,65.61,-37.64,26.6,2.24
grindavik,100,IS,1586480496,80,63.84,-22.43,35.6,6.93
candido mendes,98,BR,1586480264,92,-1.45,-45.72,76.87,2.28
victor harbor,75,AU,1586480496,72,-35.57,138.62,69.01,6.93
upernavik,47,GL,1586480496,88,72.79,-56.15,13.91,8.01
genoa,0,IT,1586480497,63,44.41,8.96,57.0,3.11
new norfolk,75,AU,1586480497,42,-42.78,147.06,68.0,18.34
tabou,87,CI,1586480497,84,4.42,-7.35,79.27,2.26
venta,0,LT,1586480497,74,56.2,22.7,33.8,13.87
taksimo,68,RU,1586480497,64,56.34,114.88,35.71,1.05
anito,56,PH,1586480497,68,12.45,125.29,82.85,9.06
carnarvon,1,AU,1586480498,83,-24.87,113.63,77.0,5.82
atuona,91,PF,1586480498,80,-9.8,-139.03,82.47,13.71
panguna,52,PG,1586480498,70,-6.32,155.48,78.8,2.51
kavieng,59,PG,1586480499,73,-2.57,150.8,83.61,2.68
bilokurakyne,10,UA,1586480499,65,49.53,38.73,47.8,7.16
devils lake,1,US,1586480406,51,48.11,-98.87,37.4,14.99
ayame,1,CI,1586480499,88,5.61,-3.16,77.65,3.31
zhezkazgan,91,KZ,1586480274,82,47.8,67.71,36.7,3.6
port blair,8,IN,1586480499,65,11.67,92.75,81.61,3.31
ranot,88,TH,1586480499,77,7.78,100.32,82.38,8.21
kuching,40,MY,1586480499,88,1.55,110.33,82.4,2.24
batticaloa,27,LK,1586480500,77,7.71,81.69,79.36,3.15
malinovskiy,53,RU,1586480500,97,61.2,62.84,30.02,8.08
aklavik,40,CA,1586480403,52,68.22,-135.01,17.6,6.93
chokurdakh,93,RU,1586480500,95,70.63,147.92,14.38,13.53
hithadhoo,1,MV,1586480500,66,-0.6,73.08,84.16,7.11
zaysan,100,KZ,1586480501,62,47.47,84.87,36.55,7.07
mahina,76,PF,1586480501,62,-17.51,-149.49,89.6,10.29
gimli,79,CA,1586480342,67,50.63,-96.99,30.99,5.01
norman,1,US,1586480394,31,35.22,-97.44,64.4,11.41
deputatskiy,61,RU,1586480561,90,69.3,139.9,23.97,4.72
pisco,1,PE,1586480561,88,-13.7,-76.22,73.4,20.8
goure,36,NE,1586480561,13,13.98,10.27,86.0,11.01
thompson,5,CA,1586480357,42,55.74,-97.86,26.6,2.04
taoudenni,0,ML,1586480563,13,22.68,-3.98,84.15,13.33
parad,0,HU,1586480563,51,47.92,20.03,50.76,4.16
ekhabi,18,RU,1586480564,95,53.51,142.97,27.48,15.3
shimoda,75,JP,1586480564,66,34.67,138.95,55.4,12.75
aktas,39,KZ,1586480564,86,49.78,72.96,26.6,8.95
kramat,94,ID,1586480564,69,-8.13,113.45,80.28,1.63
pevek,100,RU,1586480564,90,69.7,170.31,-0.89,4.41
champerico,49,GT,1586480564,66,14.3,-91.92,86.18,11.07
longyearbyen,40,SJ,1586480564,60,78.22,15.64,8.6,14.99
mangrol,0,IN,1586480565,84,21.12,70.12,74.79,12.64
hanna,65,CA,1586480565,66,51.63,-111.9,37.15,5.5
cairns,90,AU,1586480550,69,-16.92,145.77,82.4,11.41
peniche,90,PT,1586480565,93,39.36,-9.38,60.01,4.7
mutis,100,CO,1586480565,83,6.23,-77.4,79.45,1.88
vila franca do campo,20,PT,1586480565,87,37.72,-25.43,59.0,3.36
manono,91,CD,1586480565,75,-7.3,27.42,71.15,2.8
yeppoon,40,AU,1586480565,61,-23.13,150.73,80.6,8.05
ballina,90,AU,1586480566,94,-28.87,153.57,68.0,5.82
lamu,100,KE,1586480566,80,-2.27,40.9,81.63,9.57
kodiak,1,US,1586480562,38,57.79,-152.41,42.8,6.93
aloleng,7,PH,1586480566,64,16.13,119.78,83.21,7.34
srednekolymsk,100,RU,1586480566,94,67.45,153.68,15.28,9.93
coihaique,59,CL,1586480566,67,-45.58,-72.07,57.2,3.36
rong kwang,20,TH,1586480567,73,18.34,100.32,77.0,1.14
pacific grove,90,US,1586480413,63,36.62,-121.92,62.01,6.93
clyde river,40,CA,1586480567,84,70.47,-68.59,1.4,10.29
talara,90,PE,1586480567,71,-4.58,-81.27,76.32,11.36
la roche-sur-yon,0,FR,1586480567,66,46.67,-1.43,59.0,8.05
umarkot,6,IN,1586480567,45,19.67,82.22,71.31,4.21
ardakan,90,IR,1586480568,87,32.31,54.02,51.8,9.17
rochegda,66,RU,1586480568,98,62.8,43.25,30.27,4.76
panaba,22,MX,1586480568,50,21.28,-88.27,86.63,7.36
rocha,2,UY,1586480568,86,-34.48,-54.33,56.25,5.82
sunndalsora,97,NO,1586480568,80,62.68,8.55,35.6,25.28
rio cuarto,0,AR,1586480568,59,-33.13,-64.35,60.8,11.41
walvis bay,19,NA,1586480408,82,-22.96,14.51,61.0,3.36
beisfjord,100,NO,1586480569,79,68.38,17.6,27.0,14.99
loralai,64,PK,1586480569,30,30.37,68.6,61.92,6.82
sita road,7,PK,1586480569,21,27.03,67.85,82.06,5.03
sorong,33,ID,1586480480,65,-0.88,131.25,83.8,5.86
hofn,84,IS,1586480569,82,64.25,-15.21,35.47,10.13
acapulco,40,MX,1586480402,78,16.86,-99.89,82.4,9.17
negombo,0,LK,1586480569,94,7.21,79.84,77.0,2.24
fremont,75,US,1586480400,72,37.55,-121.99,64.99,6.93
leningradskiy,42,RU,1586480569,87,69.38,178.42,-0.29,2.48
qiongshan,58,CN,1586480570,94,20.01,110.35,73.4,4.47
san lawrenz,0,MT,1586480630,87,36.06,14.2,55.99,6.93
kilindoni,42,TZ,1586480630,78,-7.91,39.67,82.35,19.17
kazachinskoye,96,RU,1586480631,90,57.7,93.28,32.54,4.68
la asuncion,77,VE,1586480631,59,11.03,-63.86,89.6,16.11
brainerd,75,US,1586480490,51,46.36,-94.2,35.6,12.75
gambo,20,CA,1586480631,63,48.78,-54.21,30.2,9.17
guider,97,CM,1586480631,38,9.93,13.95,84.27,2.82
caconda,5,AO,1586480631,57,-13.73,15.07,59.4,1.66
lagoa,100,PT,1586480583,80,39.05,-27.98,61.12,8.48
kargasok,1,RU,1586480631,95,59.06,80.86,25.77,9.15
nam dinh,79,VN,1586480631,90,20.42,106.17,72.48,2.26
huanren,11,CN,1586480632,52,41.26,125.37,43.74,4.29
cidreira,3,BR,1586480632,79,-30.18,-50.21,63.54,11.95
victoria,40,SC,1586480632,83,-4.62,55.45,82.4,3.36
banda aceh,98,ID,1586480632,74,5.56,95.32,80.55,3.58
cherskiy,97,RU,1586480632,91,68.75,161.3,1.63,9.55
port hope,20,CA,1586480632,69,43.95,-78.29,41.0,16.11
marseille,0,FR,1586480407,75,43.33,5.5,53.01,5.82
harlingen,75,NL,1586480633,93,53.17,5.42,48.2,2.24
kati,66,ML,1586480633,39,12.74,-8.07,84.2,2.24
kudahuvadhoo,26,MV,1586480633,71,2.67,72.89,83.68,8.41
lubango,10,AO,1586480633,48,-14.92,13.49,60.51,2.62
